"";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"q25";"q26";"q27";"q28";"q29";"q30";"q31"
"sub00314";0,58;0,63;0,72;0,97;0,74;0,82;0,79;0,82;0,65;0,66;0,001;0,999;0,999;0,999;0,999;0,999;0,999
"sub01082";0,27;0,14;0,6;0,61;0,35;0,47;0,36;0,62;0,58;0,65;0,19;0,83;0,1;0,86;0,96;0,98;0,999
"sub00653";0,02;0,18;0,83;0,999;0,001;0,18;0,04;0,29;0,93;0,28;0,21;0,001;0,04;0,02;0,85;0,68;0,65
"sub00227";0,14;0,74;0,06;0,72;0,07;0,3;0,39;0,56;0,32;0,77;0,2;0,1;0,15;0,16;0,6;0,22;0,24
"sub01445";0,26;0,45;0,68;0,31;0,16;0,3;0,38;0,29;0,58;0,64;0,06;0,08;0,12;0,01;0,64;0,75;0,23
"sub01155";0,47;0,89;0,51;0,69;0,93;0,78;0,82;0,66;0,83;0,95;0,33;0,8;0,08;0,03;0,98;0,999;0,31
"sub00734";0,12;0,48;0,999;0,67;0,16;0,14;0,75;0,96;0,1;0,89;0,71;0,53;0,2;0,65;0,27;0,03;0,69
"sub01179";0,83;0,37;0,74;0,64;0,65;0,65;0,69;0,72;0,27;0,44;0,39;0,36;0,51;0,51;0,61;0,53;0,5
"sub00720";0,06;0,1;0,63;0,73;0,62;0,4;0,59;0,52;0,69;0,46;0,16;0,09;0,11;0,16;0,67;0,11;0,17
"sub00109";0,46;0,38;0,37;0,55;0,61;0,66;0,71;0,23;0,82;0,75;0,14;0,75;0,37;0,3;0,86;0,8;0,94
"sub01412";0,88;0,63;0,88;0,98;0,999;0,89;0,88;0,89;0,51;0,94;0,17;0,7;0,89;0,86;0,84;0,81;0,8
"sub00434";0,57;0,76;0,07;0,94;0,63;0,54;0,71;0,44;0,999;0,81;0,08;0,999;0,33;0,96;0,999;0,999;0,999
"sub00178";0,04;0,61;0,52;0,79;0,24;0,25;0,44;0,62;0,08;0,58;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub01439";0,55;0,68;0,68;0,8;0,68;0,55;0,77;0,58;0,49;0,48;0,55;0,63;0,29;0,66;0,82;0,65;0,8
"sub01049";0,42;0,48;0,04;0,76;0,65;0,76;0,999;0,999;0,39;0,73;0,001;0,06;0,02;0,15;0,83;0,97;0,9
"sub00229";0,71;0,96;0,14;0,49;0,83;0,67;0,96;0,999;0,999;0,999;0,22;0,001;0,999;0,87;0,49;0,16;0,001
"sub01305";0,8;0,4;0,02;0,63;0,64;0,66;0,63;0,65;0,91;0,71;0,001;0,001;0,09;0,05;0,63;0,001;0,62
"sub01499";0,28;0,63;0,62;0,7;0,42;0,38;0,77;0,77;0,58;0,63;0,16;0,57;0,22;0,69;0,81;0,74;0,88
"sub00606";0,8;0,02;0,11;0,43;0,97;0,999;0,87;0,999;0,999;0,47;0,001;0,999;0,02;0,999;0,999;0,999;0,999
"sub00492";0,29;0,19;0,999;0,95;0,62;0,53;0,67;0,85;0,38;0,52;0,15;0,999;0,001;0,001;0,6;0,93;0,6
"sub00669";0,56;0,25;0,16;0,44;0,67;0,8;0,76;0,89;0,79;0,74;0,06;0,69;0,25;0,64;0,85;0,77;0,69
"sub01044";0,52;0,37;0,18;0,55;0,34;0,49;0,7;0,69;0,92;0,35;0,28;0,63;0,19;0,28;0,81;0,74;0,83
"sub01564";0,37;0,23;0,42;0,76;0,75;0,31;0,36;0,4;0,49;0,86;0,001;0,01;0,001;0,1;0,77;0,31;0,08
"sub00267";0,65;0,15;0,28;0,62;0,77;0,59;0,72;0,7;0,58;0,28;0,07;0,31;0,19;0,27;0,6;0,51;0,77
"sub00204";0,36;0,76;0,97;0,56;0,42;0,46;0,35;0,17;0,2;0,57;0,2;0,78;0,43;0,62;0,75;0,7;0,87
"sub00054";0,08;0,49;0,95;0,88;0,51;0,18;0,51;0,51;0,87;0,91;0,001;0,5;0,07;0,19;0,39;0,61;0,71
"sub00566";0,77;0,22;0,51;0,93;0,98;0,78;0,75;0,69;0,66;0,41;0,03;0,57;0,91;0,999;0,999;0,94;0,98
"sub00160";0,59;0,62;0,88;0,66;0,6;0,45;0,36;0,37;0,45;0,52;0,27;0,45;0,4;0,36;0,63;0,42;0,66
"sub00858";0,54;0,09;0,999;0,08;0,001;0,31;0,53;0,53;0,999;0,001;0,63;0,001;0,001;0,001;0,999;0,001;0,001
"sub00426";0,03;0,92;0,999;0,98;0,01;0,23;0,95;0,44;0,03;0,97;0,16;0,001;0,001;0,001;0,001;0,001;0,001
"sub00448";0,57;0,72;0,48;0,46;0,7;0,69;0,999;0,999;0,61;0,68;0,35;0,26;0,37;0,34;0,57;0,35;0,12
"sub00312";0,15;0,33;0,23;0,38;0,55;0,31;0,37;0,49;0,21;0,48;0,35;0,5;0,02;0,07;0,68;0,49;0,3
"sub01590";0,54;0,35;0,001;0,09;0,85;0,51;0,5;0,51;0,78;0,52;0,001;0,02;0,001;0,001;0,001;0,001;0,001
"sub01024";0,999;0,65;0,8;0,999;0,999;0,92;0,88;0,999;0,85;0,62;0,31;0,74;0,999;0,64;0,999;0,56;0,999
"sub00600";0,56;0,43;0,03;0,56;0,64;0,7;0,79;0,75;0,31;0,58;0,07;0,92;0,12;0,91;0,999;0,97;0,999
"sub01528";0,01;0,35;0,07;0,26;0,02;0,05;0,08;0,19;0,44;0,52;0,01;0,001;0,01;0,59;0,001;0,27;0,03
"sub00485";0,07;0,07;0,01;0,25;0,28;0,18;0,15;0,29;0,48;0,32;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub01193";0,04;0,71;0,001;0,51;0,48;0,57;0,81;0,71;0,999;0,999;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub00964";0,3;0,47;0,33;0,46;0,7;0,75;0,84;0,79;0,59;0,6;0,14;0,26;0,87;0,001;0,999;0,55;0,5
"sub00179";0,5;0,71;0,72;0,45;0,63;0,5;0,5;0,5;0,92;0,74;0,001;0,3;0,51;0,14;0,93;0,95;0,9
"sub01488";0,01;0,57;0,001;0,001;0,03;0,04;0,03;0,16;0,001;0,33;0,001;0,001;0,03;0,001;0,001;0,02;0,69
"sub00281";0,11;0,42;0,28;0,22;0,38;0,94;0,75;0,54;0,74;0,55;0,03;0,02;0,02;0,07;0,65;0,03;0,07
"sub01022";0,999;0,98;0,88;0,96;0,96;0,87;0,9;0,86;0,83;0,86;0,21;0,88;0,51;0,81;0,73;0,74;0,76
"sub00237";0,11;0,35;0,12;0,05;0,35;0,45;0,45;0,42;0,54;0,43;0,001;0,06;0,03;0,05;0,66;0,33;0,14
"sub00407";0,22;0,24;0,04;0,36;0,51;0,42;0,41;0,39;0,19;0,22;0,001;0,38;0,001;0,001;0,66;0,87;0,91
"sub00580";0,59;0,13;0,73;0,9;0,51;0,62;0,7;0,999;0,8;0,78;0,28;0,47;0,001;0,54;0,83;0,06;0,63
"sub00452";0,5;0,96;0,69;0,89;0,84;0,98;0,999;0,96;0,98;0,75;0,03;0,94;0,94;0,98;0,38;0,25;0,9
"sub00751";0,2;0,74;0,47;0,73;0,75;0,38;0,15;0,23;0,33;0,18;0,12;0,18;0,12;0,27;0,04;0,13;0,1
"sub01012";0,77;0,97;0,07;0,59;0,8;0,95;0,999;0,999;0,999;0,89;0,23;0,999;0,999;0,999;0,999;0,1;0,03
"sub00544";0,37;0,34;0,22;0,32;0,61;0,48;0,58;0,74;0,76;0,57;0,43;0,06;0,66;0,43;0,63;0,12;0,12
"sub00619";0,73;0,68;0,33;0,53;0,94;0,87;0,999;0,999;0,999;0,8;0,22;0,999;0,74;0,15;0,999;0,94;0,51
"sub00777";0,5;0,63;0,38;0,44;0,5;0,29;0,52;0,61;0,68;0,53;0,11;0,26;0,69;0,67;0,88;0,83;0,74
"sub01460";0,69;0,77;0,51;0,78;0,84;0,79;0,68;0,68;0,8;0,8;0,001;0,68;0,56;0,8;0,999;0,999;0,999
"sub00413";0,18;0,21;0,43;0,35;0,25;0,26;0,19;0,24;0,69;0,34;0,001;0,001;0,001;0,68;0,04;0,001;0,001
"sub00555";0,24;0,18;0,4;0,57;0,38;0,58;0,999;0,75;0,37;0,39;0,32;0,63;0,18;0,66;0,41;0,48;0,56
"sub00812";0,67;0,85;0,64;0,67;0,72;0,87;0,85;0,75;0,66;0,8;0,34;0,69;0,999;0,999;0,999;0,999;0,88
"sub00692";0,84;0,31;0,42;0,91;0,7;0,89;0,89;0,86;0,93;0,84;0,25;0,3;0,75;0,84;0,84;0,82;0,8
"sub00928";0,06;0,42;0,97;0,84;0,25;0,21;0,31;0,31;0,57;0,8;0,14;0,19;0,08;0,1;0,28;0,04;0,48
"sub01167";0,76;0,38;0,001;0,01;0,78;0,41;0,81;0,82;0,42;0,23;0,001;0,15;0,001;0,001;0,96;0,65;0,999
"sub00429";0,56;0,86;0,999;0,7;0,54;0,57;0,84;0,68;0,5;0,89;0,48;0,5;0,52;0,69;0,88;0,999;0,999
"sub00302";0,17;0,15;0,5;0,62;0,5;0,5;0,56;0,57;0,83;0,18;0,28;0,03;0,71;0,57;0,91;0,52;0,29
"sub00581";0,28;0,1;0,001;0,65;0,8;0,68;0,86;0,33;0,97;0,56;0,37;0,01;0,001;0,18;0,9;0,05;0,001
"sub00480";0,05;0,06;0,07;0,39;0,36;0,18;0,21;0,08;0,85;0,4;0,03;0,14;0,48;0,17;0,26;0,3;0,38
"sub00183";0,51;0,999;0,999;0,999;0,53;0,53;0,73;0,78;0,999;0,78;0,001;0,82;0,54;0,52;0,999;0,999;0,999
"sub00986";0,58;0,34;0,2;0,16;0,74;0,58;0,58;0,59;0,81;0,49;0,001;0,27;0,56;0,6;0,71;0,62;0,54
"sub01580";0,58;0,48;0,1;0,51;0,81;0,96;0,999;0,999;0,75;0,77;0,15;0,83;0,89;0,9;0,98;0,52;0,85
"sub00737";0,01;0,02;0,05;0,02;0,01;0,001;0,06;0,24;0,48;0,03;0,32;0,17;0,03;0,05;0,91;0,001;0,01
"sub01101";0,87;0,1;0,71;0,82;0,82;0,91;0,92;0,86;0,999;0,98;0,06;0,06;0,5;0,001;0,999;0,5;0,999
"sub01248";0,49;0,27;0,05;0,61;0,5;0,51;0,57;0,59;0,84;0,64;0,23;0,05;0,09;0,04;0,77;0,09;0,08
"sub00154";0,001;0,001;0,05;0,32;0,001;0,001;0,001;0,001;0,85;0,61;0,2;0,05;0,24;0,19;0,999;0,54;0,2
"sub00558";0,82;0,52;0,57;0,82;0,999;0,57;0,52;0,51;0,6;0,51;0,001;0,85;0,85;0,8;0,999;0,74;0,9
"sub00093";0,47;0,59;0,78;0,81;0,46;0,74;0,58;0,69;0,72;0,68;0,59;0,54;0,58;0,6;0,59;0,6;0,59
"sub00598";0,15;0,54;0,999;0,51;0,28;0,22;0,38;0,49;0,71;0,61;0,001;0,03;0,12;0,72;0,73;0,41;0,05
"sub00871";0,5;0,36;0,75;0,94;0,52;0,75;0,8;0,85;0,5;0,51;0,001;0,96;0,25;0,76;0,93;0,999;0,999
"sub00967";0,79;0,33;0,24;0,999;0,999;0,89;0,999;0,999;0,85;0,8;0,001;0,98;0,98;0,999;0,999;0,999;0,999
"sub01015";0,79;0,33;0,15;0,35;0,83;0,96;0,82;0,84;0,13;0,3;0,23;0,14;0,38;0,07;0,7;0,25;0,6
"sub01348";0,67;0,56;0,6;0,91;0,999;0,77;0,74;0,75;0,999;0,67;0,02;0,999;0,23;0,999;0,999;0,999;0,999
"sub00316";0,02;0,97;0,1;0,05;0,05;0,04;0,48;0,23;0,71;0,77;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub00040";0,41;0,73;0,9;0,92;0,76;0,77;0,82;0,82;0,73;0,83;0,13;0,81;0,36;0,82;0,96;0,69;0,999
"sub01480";0,66;0,2;0,18;0,75;0,73;0,49;0,72;0,7;0,96;0,87;0,52;0,83;0,5;0,77;0,77;0,35;0,06
"sub00741";0,41;0,72;0,74;0,5;0,7;0,53;0,49;0,7;0,76;0,77;0,2;0,52;0,76;0,65;0,29;0,82;0,46
"sub00512";0,6;0,66;0,001;0,62;0,69;0,3;0,29;0,37;0,78;0,36;0,03;0,88;0,06;0,92;0,999;0,999;0,999
"sub00465";0,02;0,69;0,03;0,8;0,04;0,06;0,95;0,43;0,78;0,58;0,01;0,25;0,75;0,79;0,87;0,87;0,83
"sub01104";0,2;0,31;0,94;0,5;0,51;0,32;0,19;0,18;0,61;0,66;0,51;0,04;0,11;0,1;0,48;0,05;0,07
"sub01325";0,01;0,39;0,09;0,27;0,23;0,38;0,25;0,15;0,22;0,42;0,27;0,76;0,83;0,36;0,23;0,71;0,87
"sub00242";0,25;0,12;0,001;0,15;0,67;0,28;0,31;0,3;0,71;0,15;0,1;0,58;0,16;0,72;0,62;0,94;0,63
"sub00650";0,37;0,47;0,1;0,38;0,48;0,5;0,53;0,52;0,73;0,68;0,001;0,35;0,13;0,07;0,86;0,82;0,88
"sub01304";0,1;0,75;0,24;0,35;0,13;0,25;0,26;0,12;0,66;0,71;0,18;0,01;0,01;0,71;0,21;0,75;0,27
"sub01220";0,16;0,29;0,46;0,5;0,69;0,36;0,62;0,67;0,16;0,68;0,16;0,18;0,01;0,001;0,72;0,1;0,1
"sub00144";0,07;0,86;0,68;0,51;0,11;0,21;0,21;0,17;0,78;0,79;0,01;0,59;0,49;0,64;0,98;0,88;0,49
"sub00890";0,52;0,54;0,98;0,25;0,49;0,51;0,6;0,999;0,22;0,73;0,001;0,001;0,68;0,75;0,97;0,96;0,17
"sub00292";0,72;0,66;0,3;0,45;0,61;0,63;0,57;0,59;0,65;0,47;0,21;0,75;0,19;0,74;0,53;0,63;0,6
"sub00784";0,59;0,49;0,76;0,3;0,64;0,57;0,58;0,61;0,71;0,43;0,001;0,999;0,001;0,001;0,999;0,999;0,001
"sub00397";0,68;0,28;0,23;0,66;0,7;0,69;0,72;0,73;0,73;0,42;0,06;0,61;0,81;0,14;0,999;0,999;0,999
"sub00550";0,14;0,76;0,05;0,09;0,06;0,49;0,85;0,92;0,42;0,76;0,001;0,63;0,95;0,51;0,999;0,999;0,94
"sub01520";0,18;0,21;0,6;0,62;0,81;0,26;0,32;0,5;0,73;0,51;0,51;0,12;0,08;0,07;0,22;0,07;0,03
"sub01497";0,16;0,98;0,96;0,86;0,66;0,56;0,75;0,63;0,58;0,45;0,6;0,53;0,18;0,28;0,48;0,64;0,78
"sub00622";0,35;0,29;0,76;0,76;0,73;0,64;0,52;0,55;0,53;0,53;0,08;0,84;0,999;0,84;0,999;0,999;0,98
"sub00002";0,29;0,44;0,53;0,34;0,65;0,45;0,6;0,47;0,46;0,45;0,43;0,35;0,57;0,5;0,74;0,62;0,65
"sub01195";0,44;0,69;0,06;0,7;0,37;0,25;0,42;0,54;0,78;0,33;0,02;0,03;0,06;0,001;0,999;0,07;0,38
"sub01438";0,48;0,37;0,17;0,59;0,48;0,54;0,61;0,67;0,66;0,62;0,001;0,75;0,24;0,2;0,73;0,66;0,04
"sub00836";0,49;0,12;0,18;0,91;0,77;0,52;0,5;0,5;0,26;0,53;0,17;0,1;0,001;0,64;0,04;0,001;0,01
"sub01180";0,79;0,3;0,37;0,52;0,74;0,72;0,79;0,73;0,84;0,64;0,27;0,82;0,18;0,87;0,9;0,999;0,73
"sub01459";0,13;0,999;0,1;0,09;0,06;0,08;0,11;0,57;0,25;0,59;0,04;0,89;0,82;0,96;0,88;0,93;0,38
"sub01127";0,52;0,28;0,15;0,49;0,71;0,53;0,52;0,52;0,97;0,5;0,1;0,08;0,07;0,51;0,88;0,86;0,84
"sub00087";0,17;0,61;0,74;0,44;0,21;0,22;0,27;0,11;0,79;0,76;0,03;0,05;0,03;0,03;0,91;0,01;0,42
"sub01527";0,16;0,05;0,51;0,42;0,29;0,23;0,19;0,14;0,23;0,14;0,04;0,3;0,13;0,5;0,74;0,999;0,74
"sub00802";0,51;0,25;0,001;0,69;0,53;0,4;0,7;0,52;0,83;0,19;0,01;0,001;0,001;0,001;0,16;0,79;0,001
"sub00628";0,23;0,52;0,001;0,82;0,64;0,81;0,71;0,68;0,18;0,33;0,2;0,44;0,001;0,001;0,75;0,94;0,63
"sub01132";0,66;0,17;0,29;0,44;0,93;0,59;0,87;0,89;0,59;0,7;0,06;0,63;0,34;0,15;0,49;0,67;0,14
"sub00443";0,54;0,68;0,999;0,999;0,72;0,72;0,85;0,999;0,44;0,94;0,001;0,12;0,999;0,05;0,999;0,19;0,001
"sub00829";0,02;0,39;0,999;0,44;0,06;0,15;0,38;0,5;0,5;0,44;0,38;0,28;0,39;0,23;0,81;0,52;0,76
"sub00398";0,52;0,65;0,37;0,82;0,58;0,32;0,61;0,6;0,53;0,59;0,06;0,22;0,16;0,18;0,97;0,78;0,19
"sub00371";0,78;0,9;0,89;0,75;0,83;0,88;0,86;0,86;0,51;0,27;0,15;0,82;0,36;0,75;0,67;0,73;0,66
"sub01317";0,15;0,08;0,001;0,59;0,68;0,77;0,91;0,94;0,14;0,69;0,001;0,001;0,11;0,11;0,64;0,76;0,1
"sub00279";0,35;0,62;0,23;0,6;0,35;0,31;0,44;0,42;0,16;0,18;0,001;0,21;0,6;0,999;0,999;0,77;0,999
"sub00431";0,94;0,67;0,91;0,88;0,93;0,8;0,79;0,91;0,53;0,71;0,05;0,999;0,001;0,61;0,999;0,999;0,999
"sub00214";0,2;0,48;0,19;0,59;0,59;0,21;0,48;0,5;0,62;0,49;0,001;0,001;0,001;0,001;0,35;0,24;0,2
"sub00466";0,02;0,11;0,96;0,73;0,001;0,03;0,31;0,26;0,95;0,68;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub00155";0,98;0,5;0,65;0,8;0,96;0,85;0,88;0,88;0,24;0,74;0,05;0,59;0,08;0,95;0,47;0,86;0,1
"sub00468";0,26;0,56;0,58;0,7;0,37;0,43;0,55;0,5;0,42;0,41;0,3;0,63;0,72;0,74;0,75;0,83;0,74
"sub00263";0,86;0,14;0,62;0,79;0,91;0,97;0,94;0,999;0,83;0,77;0,001;0,001;0,001;0,08;0,65;0,001;0,001
"sub00814";0,51;0,001;0,51;0,69;0,92;0,9;0,78;0,79;0,07;0,51;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub01504";0,34;0,86;0,11;0,73;0,82;0,31;0,33;0,29;0,66;0,81;0,05;0,94;0,001;0,01;0,92;0,86;0,78
"sub00955";0,54;0,88;0,01;0,999;0,5;0,9;0,999;0,999;0,82;0,87;0,001;0,999;0,3;0,65;0,999;0,999;0,999
"sub00262";0,45;0,72;0,68;0,78;0,82;0,75;0,79;0,77;0,79;0,71;0,43;0,66;0,75;0,42;0,77;0,8;0,91
"sub00614";0,75;0,83;0,54;0,83;0,97;0,78;0,82;0,81;0,63;0,91;0,07;0,56;0,999;0,999;0,84;0,999;0,999
"sub00979";0,62;0,38;0,999;0,999;0,52;0,999;0,79;0,14;0,74;0,69;0,51;0,999;0,999;0,001;0,999;0,001;0,001
"sub00582";0,74;0,8;0,17;0,87;0,89;0,7;0,66;0,7;0,71;0,69;0,001;0,05;0,3;0,28;0,65;0,03;0,06
"sub00361";0,65;0,1;0,02;0,5;0,75;0,71;0,72;0,71;0,89;0,28;0,001;0,001;0,03;0,13;0,97;0,01;0,08
"sub00064";0,62;0,65;0,29;0,66;0,64;0,25;0,999;0,67;0,74;0,73;0,44;0,23;0,15;0,09;0,6;0,17;0,16
"sub00640";0,49;0,5;0,61;0,65;0,52;0,51;0,66;0,8;0,91;0,8;0,29;0,93;0,1;0,72;0,81;0,999;0,999
"sub01485";0,26;0,47;0,65;0,86;0,5;0,58;0,44;0,58;0,41;0,67;0,26;0,77;0,88;0,79;0,999;0,5;0,76
"sub00474";0,79;0,66;0,5;0,82;0,73;0,77;0,64;0,69;0,5;0,44;0,001;0,87;0,001;0,82;0,83;0,999;0,999
"sub00209";0,64;0,5;0,78;0,55;0,75;0,67;0,66;0,7;0,57;0,55;0,27;0,55;0,69;0,62;0,91;0,91;0,9
"sub01498";0,51;0,17;0,1;0,42;0,5;0,66;0,82;0,45;0,51;0,51;0,1;0,3;0,18;0,17;0,82;0,85;0,51
"sub01581";0,42;0,15;0,04;0,03;0,4;0,43;0,43;0,4;0,63;0,2;0,05;0,08;0,09;0,001;0,61;0,001;0,001
"sub00522";0,2;0,13;0,65;0,38;0,17;0,28;0,16;0,14;0,66;0,67;0,2;0,75;0,15;0,83;0,88;0,69;0,999
"sub00706";0,28;0,19;0,31;0,2;0,28;0,29;0,37;0,55;0,56;0,42;0,22;0,29;0,001;0,001;0,46;0,19;0,2
"sub00063";0,42;0,91;0,87;0,48;0,5;0,69;0,48;0,55;0,32;0,61;0,33;0,44;0,45;0,32;0,71;0,71;0,85
"sub01144";0,51;0,51;0,31;0,89;0,83;0,79;0,76;0,81;0,73;0,65;0,03;0,999;0,999;0,999;0,999;0,999;0,999
"sub01351";0,61;0,81;0,92;0,69;0,94;0,54;0,75;0,49;0,68;0,81;0,25;0,76;0,61;0,78;0,97;0,95;0,76
"sub01583";0,37;0,6;0,73;0,77;0,29;0,39;0,51;0,64;0,34;0,58;0,15;0,17;0,16;0,11;0,19;0,19;0,08
"sub00024";0,04;0,58;0,54;0,49;0,2;0,3;0,45;0,55;0,79;0,51;0,14;0,17;0,48;0,44;0,52;0,46;0,36
"sub00768";0,98;0,33;0,41;0,62;0,72;0,8;0,95;0,52;0,78;0,43;0,12;0,28;0,22;0,3;0,27;0,89;0,32
"sub01442";0,25;0,74;0,51;0,86;0,65;0,32;0,999;0,75;0,57;0,91;0,17;0,17;0,36;0,25;0,78;0,13;0,21
"sub00573";0,65;0,29;0,79;0,67;0,88;0,76;0,88;0,98;0,96;0,999;0,03;0,93;0,02;0,02;0,98;0,15;0,04
"sub00901";0,76;0,03;0,3;0,51;0,97;0,79;0,53;0,5;0,77;0,33;0,001;0,92;0,34;0,78;0,89;0,95;0,96
"sub00049";0,07;0,29;0,35;0,51;0,08;0,16;0,34;0,41;0,66;0,34;0,09;0,07;0,1;0,15;0,67;0,29;0,13
"sub01298";0,03;0,51;0,51;0,5;0,02;0,04;0,01;0,05;0,5;0,5;0,001;0,999;0,001;0,001;0,999;0,999;0,999
"sub01514";0,999;0,66;0,33;0,88;0,999;0,999;0,999;0,999;0,98;0,36;0,001;0,34;0,36;0,33;0,57;0,12;0,02
"sub01264";0,07;0,3;0,59;0,42;0,05;0,06;0,1;0,07;0,2;0,31;0,001;0,001;0,001;0,001;0,001;0,001;0,001
"sub00348";0,77;0,1;0,46;0,49;0,95;0,9;0,74;0,8;0,94;0,67;0,2;0,36;0,63;0,4;0,72;0,65;0,96
"sub01146";0,17;0,36;0,03;0,5;0,59;0,5;0,51;0,41;0,82;0,3;0,43;0,38;0,21;0,63;0,85;0,81;0,49
"sub00569";0,86;0,52;0,11;0,55;0,94;0,98;0,999;0,97;0,999;0,49;0,24;0,001;0,04;0,04;0,41;0,16;0,09
"sub00769";0,81;0,28;0,83;0,79;0,7;0,73;0,72;0,78;0,7;0,6;0,7;0,67;0,73;0,72;0,73;0,72;0,76
"sub00007";0,51;0,21;0,75;0,53;0,45;0,53;0,55;0,51;0,26;0,47;0,98;0,23;0,08;0,001;0,999;0,001;0,5
"sub01469";0,02;0,49;0,16;0,75;0,1;0,15;0,35;0,5;0,3;0,5;0,1;0,05;0,02;0,15;0,1;0,05;0,05
"sub01054";0,81;0,95;0,8;0,52;0,93;0,85;0,83;0,89;0,56;0,91;0,001;0,37;0,001;0,82;0,78;0,73;0,02
"sub01172";0,87;0,81;0,77;0,86;0,78;0,92;0,62;0,78;0,62;0,76;0,92;0,98;0,63;0,83;0,98;0,69;0,69
"sub00995";0,32;0,47;0,59;0,62;0,45;0,54;0,62;0,62;0,5;0,62;0,33;0,39;0,39;0,32;0,7;0,63;0,68
"sub00909";0,49;0,65;0,999;0,63;0,85;0,999;0,999;0,999;0,999;0,61;0,19;0,6;0,999;0,999;0,29;0,999;0,001
"sub00499";0,54;0,25;0,001;0,67;0,76;0,75;0,76;0,78;0,73;0,57;0,35;0,01;0,69;0,001;0,999;0,62;0,55
"sub00194";0,2;0,34;0,18;0,4;0,38;0,42;0,32;0,44;0,71;0,54;0,06;0,07;0,05;0,03;0,55;0,23;0,38
"sub01390";0,67;0,29;0,24;0,14;0,78;0,71;0,59;0,51;0,39;0,28;0,001;0,23;0,11;0,58;0,82;0,87;0,34
"sub01327";0,7;0,66;0,22;0,999;0,84;0,999;0,999;0,999;0,999;0,9;0,001;0,999;0,999;0,999;0,999;0,999;0,999
"sub00283";0,999;0,03;0,63;0,98;0,94;0,9;0,999;0,999;0,999;0,999;0,67;0,85;0,72;0,59;0,84;0,8;0,83
"sub00823";0,38;0,08;0,001;0,78;0,71;0,53;0,52;0,66;0,68;0,02;0,71;0,04;0,57;0,65;0,59;0,12;0,56
"sub00820";0,38;0,79;0,91;0,86;0,64;0,74;0,84;0,97;0,83;0,88;0,001;0,97;0,001;0,001;0,6;0,79;0,49
"sub00865";0,51;0,12;0,03;0,05;0,5;0,48;0,5;0,51;0,64;0,32;0,08;0,26;0,84;0,5;0,97;0,7;0,69
"sub01115";0,29;0,72;0,92;0,999;0,02;0,5;0,19;0,21;0,999;0,97;0,15;0,38;0,72;0,75;0,62;0,65;0,75
"sub00919";0,5;0,19;0,6;0,5;0,49;0,66;0,77;0,85;0,95;0,5;0,28;0,59;0,02;0,3;0,68;0,14;0,49
"sub01087";0,24;0,999;0,001;0,75;0,63;0,87;0,999;0,999;0,1;0,001;0,001;0,01;0,07;0,8;0,68;0,79;0,01
"sub00951";0,56;0,32;0,93;0,97;0,95;0,6;0,68;0,87;0,999;0,5;0,1;0,9;0,95;0,98;0,96;0,94;0,9
"sub01383";0,6;0,16;0,15;0,12;0,73;0,79;0,81;0,61;0,77;0,28;0,02;0,53;0,01;0,01;0,83;0,76;0,48
"sub00379";0,19;0,26;0,26;0,25;0,24;0,15;0,2;0,28;0,29;0,2;0,18;0,18;0,2;0,35;0,27;0,31;0,31
"sub01074";0,09;0,17;0,17;0,24;0,29;0,35;0,35;0,32;0,11;0,22;0,15;0,34;0,68;0,76;0,65;0,38;0,64
"sub00577";0,61;0,61;0,66;0,58;0,64;0,62;0,62;0,73;0,77;0,7;0,6;0,6;0,23;0,64;0,71;0,69;0,86
"sub00932";0,36;0,16;0,72;0,7;0,12;0,72;0,85;0,82;0,14;0,65;0,74;0,81;0,85;0,86;0,97;0,98;0,97
"sub00656";0,26;0,19;0,001;0,56;0,26;0,14;0,27;0,26;0,8;0,17;0,001;0,74;0,001;0,001;0,72;0,89;0,999
"sub00269";0,73;0,46;0,82;0,91;0,85;0,58;0,61;0,78;0,92;0,94;0,08;0,4;0,999;0,83;0,9;0,98;0,999
"sub01559";0,75;0,22;0,98;0,999;0,65;0,91;0,999;0,76;0,98;0,9;0,04;0,89;0,4;0,27;0,999;0,999;0,999
"sub01077";0,3;0,68;0,82;0,5;0,3;0,35;0,34;0,33;0,73;0,79;0,86;0,73;0,86;0,76;0,15;0,27;0,86
"sub00238";0,25;0,59;0,999;0,999;0,49;0,44;0,62;0,63;0,79;0,5;0,02;0,54;0,16;0,73;0,95;0,999;0,47
"sub01196";0,7;0,51;0,27;0,25;0,8;0,27;0,25;0,25;0,95;0,49;0,66;0,64;0,001;0,7;0,88;0,98;0,999
"sub00392";0,9;0,3;0,53;0,79;0,88;0,86;0,87;0,87;0,999;0,79;0,01;0,001;0,02;0,04;0,81;0,53;0,51
"sub00771";0,5;0,92;0,88;0,999;0,57;0,87;0,94;0,96;0,82;0,92;0,001;0,999;0,999;0,999;0,999;0,999;0,999
"sub00353";0,25;0,44;0,29;0,39;0,28;0,23;0,42;0,42;0,79;0,6;0,08;0,56;0,11;0,13;0,37;0,62;0,11
